Notes,Cancer Sites,Cancer Sites Code,Sex,Sex Code,Division,Division Code,Age Groups,Age Groups Code,Ethnicity,Ethnicity Code,Count
,Melanoma of the Skin,25010,Female,F,New England,CENS-D1,10-14 years,14-Oct,Non-Hispanic,2186-5,31
,Melanoma of the Skin,25010,Female,F,New England,CENS-D1,15-19 years,15-19,Non-Hispanic,2186-5,172
,Melanoma of the Skin,25010,Female,F,New England,CENS-D1,20-24 years,20-24,Non-Hispanic,2186-5,548
,Melanoma of the Skin,25010,Female,F,New England,CENS-D1,25-29 years,25-29,Hispanic,2135-2,21
,Melanoma of the Skin,25010,Female,F,New England,CENS-D1,25-29 years,25-29,Non-Hispanic,2186-5,962
,Melanoma of the Skin,25010,Female,F,New England,CENS-D1,30-34 years,30-34,Hispanic,2135-2,37
,Melanoma of the Skin,25010,Female,F,New England,CENS-D1,30-34 years,30-34,Non-Hispanic,2186-5,1434
,Melanoma of the Skin,25010,Female,F,New England,CENS-D1,35-39 years,35-39,Hispanic,2135-2,31
,Melanoma of the Skin,25010,Female,F,New England,CENS-D1,35-39 years,35-39,Non-Hispanic,2186-5,1736
,Melanoma of the Skin,25010,Female,F,New England,CENS-D1,40-44 years,40-44,Hispanic,2135-2,31
,Melanoma of the Skin,25010,Female,F,New England,CENS-D1,40-44 years,40-44,Non-Hispanic,2186-5,2271
,Melanoma of the Skin,25010,Female,F,New England,CENS-D1,45-49 years,45-49,Hispanic,2135-2,45
,Melanoma of the Skin,25010,Female,F,New England,CENS-D1,45-49 years,45-49,Non-Hispanic,2186-5,2991
,Melanoma of the Skin,25010,Female,F,New England,CENS-D1,50-54 years,50-54,Hispanic,2135-2,53
,Melanoma of the Skin,25010,Female,F,New England,CENS-D1,50-54 years,50-54,Non-Hispanic,2186-5,3357
,Melanoma of the Skin,25010,Female,F,New England,CENS-D1,55-59 years,55-59,Hispanic,2135-2,43
,Melanoma of the Skin,25010,Female,F,New England,CENS-D1,55-59 years,55-59,Non-Hispanic,2186-5,3518
,Melanoma of the Skin,25010,Female,F,New England,CENS-D1,60-64 years ,60-64,Hispanic,2135-2,34
,Melanoma of the Skin,25010,Female,F,New England,CENS-D1,60-64 years ,60-64,Non-Hispanic,2186-5,3471
,Melanoma of the Skin,25010,Female,F,New England,CENS-D1,65-69 years,65-69,Hispanic,2135-2,44
,Melanoma of the Skin,25010,Female,F,New England,CENS-D1,65-69 years,65-69,Non-Hispanic,2186-5,3252
,Melanoma of the Skin,25010,Female,F,New England,CENS-D1,70-74 years,70-74,Hispanic,2135-2,22
,Melanoma of the Skin,25010,Female,F,New England,CENS-D1,70-74 years,70-74,Non-Hispanic,2186-5,3003
,Melanoma of the Skin,25010,Female,F,New England,CENS-D1,75-79 years,75-79,Hispanic,2135-2,23
,Melanoma of the Skin,25010,Female,F,New England,CENS-D1,75-79 years,75-79,Non-Hispanic,2186-5,2810
,Melanoma of the Skin,25010,Female,F,New England,CENS-D1,80-84 years,80-84,Hispanic,2135-2,20
,Melanoma of the Skin,25010,Female,F,New England,CENS-D1,80-84 years,80-84,Non-Hispanic,2186-5,2439
,Melanoma of the Skin,25010,Female,F,New England,CENS-D1,85+ years,85+,Hispanic,2135-2,23
,Melanoma of the Skin,25010,Female,F,New England,CENS-D1,85+ years,85+,Non-Hispanic,2186-5,2737
,Melanoma of the Skin,25010,Female,F,Middle Atlantic,CENS-D2,1-4 years,4-Jan,Non-Hispanic,2186-5,20
,Melanoma of the Skin,25010,Female,F,Middle Atlantic,CENS-D2,5-9 years,9-May,Non-Hispanic,2186-5,38
,Melanoma of the Skin,25010,Female,F,Middle Atlantic,CENS-D2,10-14 years,14-Oct,Non-Hispanic,2186-5,81
,Melanoma of the Skin,25010,Female,F,Middle Atlantic,CENS-D2,15-19 years,15-19,Non-Hispanic,2186-5,419
,Melanoma of the Skin,25010,Female,F,Middle Atlantic,CENS-D2,20-24 years,20-24,Hispanic,2135-2,35
,Melanoma of the Skin,25010,Female,F,Middle Atlantic,CENS-D2,20-24 years,20-24,Non-Hispanic,2186-5,1343
,Melanoma of the Skin,25010,Female,F,Middle Atlantic,CENS-D2,25-29 years,25-29,Hispanic,2135-2,67
,Melanoma of the Skin,25010,Female,F,Middle Atlantic,CENS-D2,25-29 years,25-29,Non-Hispanic,2186-5,2233
,Melanoma of the Skin,25010,Female,F,Middle Atlantic,CENS-D2,30-34 years,30-34,Hispanic,2135-2,84
,Melanoma of the Skin,25010,Female,F,Middle Atlantic,CENS-D2,30-34 years,30-34,Non-Hispanic,2186-5,2986
,Melanoma of the Skin,25010,Female,F,Middle Atlantic,CENS-D2,35-39 years,35-39,Hispanic,2135-2,124
,Melanoma of the Skin,25010,Female,F,Middle Atlantic,CENS-D2,35-39 years,35-39,Non-Hispanic,2186-5,3743
,Melanoma of the Skin,25010,Female,F,Middle Atlantic,CENS-D2,40-44 years,40-44,Hispanic,2135-2,144
,Melanoma of the Skin,25010,Female,F,Middle Atlantic,CENS-D2,40-44 years,40-44,Non-Hispanic,2186-5,5063
,Melanoma of the Skin,25010,Female,F,Middle Atlantic,CENS-D2,45-49 years,45-49,Hispanic,2135-2,162
,Melanoma of the Skin,25010,Female,F,Middle Atlantic,CENS-D2,45-49 years,45-49,Non-Hispanic,2186-5,6184
,Melanoma of the Skin,25010,Female,F,Middle Atlantic,CENS-D2,50-54 years,50-54,Hispanic,2135-2,127
,Melanoma of the Skin,25010,Female,F,Middle Atlantic,CENS-D2,50-54 years,50-54,Non-Hispanic,2186-5,6972
,Melanoma of the Skin,25010,Female,F,Middle Atlantic,CENS-D2,55-59 years,55-59,Hispanic,2135-2,139
,Melanoma of the Skin,25010,Female,F,Middle Atlantic,CENS-D2,55-59 years,55-59,Non-Hispanic,2186-5,7169
,Melanoma of the Skin,25010,Female,F,Middle Atlantic,CENS-D2,60-64 years ,60-64,Hispanic,2135-2,146
