Notes,Cancer Sites,Cancer Sites Code,Age Group,Age Group Code,Ethnicity,Ethnicity Code,Race,Race Code,Deaths
,Melanoma of the Skin,25010,15-19 years,15-19,Non-Hispanic,2186-5,White,2106-3,110
,Melanoma of the Skin,25010,20-24 years,20-24,Hispanic,2135-2,Hispanic,2106-3,35
,Melanoma of the Skin,25010,20-24 years,20-24,Non-Hispanic,2186-5,White,2106-3,462
,Melanoma of the Skin,25010,25-29 years,25-29,Hispanic,2135-2,Hispanic,2106-3,72
,Melanoma of the Skin,25010,25-29 years,25-29,Non-Hispanic,2186-5,Black or African American,2054-5,22
,Melanoma of the Skin,25010,25-29 years,25-29,Non-Hispanic,2186-5,White,2106-3,1169
,Melanoma of the Skin,25010,30-34 years,30-34,Hispanic,2135-2,Hispanic,2106-3,100
,Melanoma of the Skin,25010,30-34 years,30-34,Non-Hispanic,2186-5,Asian or Pacific Islander,A-PI,26
,Melanoma of the Skin,25010,30-34 years,30-34,Non-Hispanic,2186-5,Black or African American,2054-5,28
,Melanoma of the Skin,25010,30-34 years,30-34,Non-Hispanic,2186-5,White,2106-3,2123
,Melanoma of the Skin,25010,35-39 years,35-39,Hispanic,2135-2,Hispanic,2106-3,158
,Melanoma of the Skin,25010,35-39 years,35-39,Non-Hispanic,2186-5,Asian or Pacific Islander,A-PI,28
,Melanoma of the Skin,25010,35-39 years,35-39,Non-Hispanic,2186-5,Black or African American,2054-5,67
,Melanoma of the Skin,25010,35-39 years,35-39,Non-Hispanic,2186-5,White,2106-3,3340
,Melanoma of the Skin,25010,40-44 years,40-44,Hispanic,2135-2,Hispanic,2106-3,263
,Melanoma of the Skin,25010,40-44 years,40-44,Non-Hispanic,2186-5,Asian or Pacific Islander,A-PI,41
,Melanoma of the Skin,25010,40-44 years,40-44,Non-Hispanic,2186-5,Black or African American,2054-5,105
,Melanoma of the Skin,25010,40-44 years,40-44,Non-Hispanic,2186-5,White,2106-3,5682
,Melanoma of the Skin,25010,45-49 years,45-49,Hispanic,2135-2,Hispanic,2106-3,284
,Melanoma of the Skin,25010,45-49 years,45-49,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,21
,Melanoma of the Skin,25010,45-49 years,45-49,Non-Hispanic,2186-5,Asian or Pacific Islander,A-PI,59
,Melanoma of the Skin,25010,45-49 years,45-49,Non-Hispanic,2186-5,Black or African American,2054-5,116
,Melanoma of the Skin,25010,45-49 years,45-49,Non-Hispanic,2186-5,White,2106-3,8596
,Melanoma of the Skin,25010,50-54 years,50-54,Hispanic,2135-2,Hispanic,2106-3,378
,Melanoma of the Skin,25010,50-54 years,50-54,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,26
,Melanoma of the Skin,25010,50-54 years,50-54,Non-Hispanic,2186-5,Asian or Pacific Islander,A-PI,67
,Melanoma of the Skin,25010,50-54 years,50-54,Non-Hispanic,2186-5,Black or African American,2054-5,183
,Melanoma of the Skin,25010,50-54 years,50-54,Non-Hispanic,2186-5,White,2106-3,11832
,Melanoma of the Skin,25010,50-54 years,50-54,Unknown or Missing,UNK,White,2106-3,24
,Melanoma of the Skin,25010,55-59 years,55-59,Hispanic,2135-2,Hispanic,2106-3,404
,Melanoma of the Skin,25010,55-59 years,55-59,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,40
,Melanoma of the Skin,25010,55-59 years,55-59,Non-Hispanic,2186-5,Asian or Pacific Islander,A-PI,81
,Melanoma of the Skin,25010,55-59 years,55-59,Non-Hispanic,2186-5,Black or African American,2054-5,239
,Melanoma of the Skin,25010,55-59 years,55-59,Non-Hispanic,2186-5,White,2106-3,15040
,Melanoma of the Skin,25010,55-59 years,55-59,Unknown or Missing,UNK,White,2106-3,23
,Melanoma of the Skin,25010,60-64 years ,60-64,Hispanic,2135-2,Hispanic,2106-3,386
,Melanoma of the Skin,25010,60-64 years ,60-64,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,36
,Melanoma of the Skin,25010,60-64 years ,60-64,Non-Hispanic,2186-5,Asian or Pacific Islander,A-PI,93
,Melanoma of the Skin,25010,60-64 years ,60-64,Non-Hispanic,2186-5,Black or African American,2054-5,278
,Melanoma of the Skin,25010,60-64 years ,60-64,Non-Hispanic,2186-5,White,2106-3,17226
,Melanoma of the Skin,25010,60-64 years ,60-64,Unknown or Missing,UNK,White,2106-3,23
,Melanoma of the Skin,25010,65-69 years,65-69,Hispanic,2135-2,Hispanic,2106-3,420
