Notes,Cancer Sites,Cancer Sites Code,Age Groups,Age Groups Code,Sex,Sex Code,Ethnicity,Ethnicity Code,Race,Race Code,Count
,Melanoma of the Skin,25010,20-24 years,20-24,Female,F,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,42
,Melanoma of the Skin,25010,20-24 years,20-24,Male,M,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,17
,Melanoma of the Skin,25010,25-29 years,25-29,Female,F,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,79
,Melanoma of the Skin,25010,25-29 years,25-29,Male,M,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,41
,Melanoma of the Skin,25010,30-34 years,30-34,Female,F,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,99
,Melanoma of the Skin,25010,30-34 years,30-34,Male,M,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,64
,Melanoma of the Skin,25010,35-39 years,35-39,Female,F,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,118
,Melanoma of the Skin,25010,35-39 years,35-39,Male,M,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,82
,Melanoma of the Skin,25010,40-44 years,40-44,Female,F,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,149
,Melanoma of the Skin,25010,40-44 years,40-44,Male,M,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,97
,Melanoma of the Skin,25010,45-49 years,45-49,Female,F,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,165
,Melanoma of the Skin,25010,45-49 years,45-49,Male,M,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,118
,Melanoma of the Skin,25010,50-54 years,50-54,Female,F,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,154
,Melanoma of the Skin,25010,50-54 years,50-54,Male,M,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,189
,Melanoma of the Skin,25010,55-59 years,55-59,Female,F,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,139
,Melanoma of the Skin,25010,55-59 years,55-59,Male,M,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,225
,Melanoma of the Skin,25010,60-64 years ,60-64,Female,F,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,134
,Melanoma of the Skin,25010,60-64 years ,60-64,Male,M,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,207
,Melanoma of the Skin,25010,65-69 years,65-69,Female,F,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,137
,Melanoma of the Skin,25010,65-69 years,65-69,Male,M,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,215
,Melanoma of the Skin,25010,70-74 years,70-74,Female,F,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,88
,Melanoma of the Skin,25010,70-74 years,70-74,Male,M,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,159
,Melanoma of the Skin,25010,75-79 years,75-79,Female,F,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,78
,Melanoma of the Skin,25010,75-79 years,75-79,Male,M,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,147
,Melanoma of the Skin,25010,80-84 years,80-84,Female,F,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,60
,Melanoma of the Skin,25010,80-84 years,80-84,Male,M,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,100
,Melanoma of the Skin,25010,85+ years,85+,Female,F,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,58
,Melanoma of the Skin,25010,85+ years,85+,Male,M,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,70
,Melanoma of the Skin,25010,15-19 years,15-19,Male,M,Non-Hispanic,2186-5,Asian or Pacific Islander,A-PI,16
,Melanoma of the Skin,25010,20-24 years,20-24,Female,F,Non-Hispanic,2186-5,Asian or Pacific Islander,A-PI,48
,Melanoma of the Skin,25010,20-24 years,20-24,Male,M,Non-Hispanic,2186-5,Asian or Pacific Islander,A-PI,25
,Melanoma of the Skin,25010,25-29 years,25-29,Female,F,Non-Hispanic,2186-5,Asian or Pacific Islander,A-PI,82
,Melanoma of the Skin,25010,25-29 years,25-29,Male,M,Non-Hispanic,2186-5,Asian or Pacific Islander,A-PI,51
,Melanoma of the Skin,25010,30-34 years,30-34,Female,F,Non-Hispanic,2186-5,Asian or Pacific Islander,A-PI,134
,Melanoma of the Skin,25010,30-34 years,30-34,Male,M,Non-Hispanic,2186-5,Asian or Pacific Islander,A-PI,73
,Melanoma of the Skin,25010,35-39 years,35-39,Female,F,Non-Hispanic,2186-5,Asian or Pacific Islander,A-PI,166
,Melanoma of the Skin,25010,35-39 years,35-39,Male,M,Non-Hispanic,2186-5,Asian or Pacific Islander,A-PI,101
,Melanoma of the Skin,25010,40-44 years,40-44,Female,F,Non-Hispanic,2186-5,Asian or Pacific Islander,A-PI,174
,Melanoma of the Skin,25010,40-44 years,40-44,Male,M,Non-Hispanic,2186-5,Asian or Pacific Islander,A-PI,92
,Melanoma of the Skin,25010,45-49 years,45-49,Female,F,Non-Hispanic,2186-5,Asian or Pacific Islander,A-PI,161
,Melanoma of the Skin,25010,45-49 years,45-49,Male,M,Non-Hispanic,2186-5,Asian or Pacific Islander,A-PI,125
,Melanoma of the Skin,25010,50-54 years,50-54,Female,F,Non-Hispanic,2186-5,Asian or Pacific Islander,A-PI,191
,Melanoma of the Skin,25010,50-54 years,50-54,Male,M,Non-Hispanic,2186-5,Asian or Pacific Islander,A-PI,167
,Melanoma of the Skin,25010,55-59 years,55-59,Female,F,Non-Hispanic,2186-5,Asian or Pacific Islander,A-PI,204
