Notes,Cancer Sites,Cancer Sites Code,Age Groups,Age Groups Code,Ethnicity,Ethnicity Code,Race,Race Code,Count
,Melanoma of the Skin,25010,< 1 year,1,Non-Hispanic,2186-5,White,2106-3,147
,Melanoma of the Skin,25010,1-4 years,4-Jan,Hispanic,2135-2,Hispanic,2106-3,43
,Melanoma of the Skin,25010,1-4 years,4-Jan,Non-Hispanic,2186-5,White,2106-3,230
,Melanoma of the Skin,25010,5-9 years,9-May,Hispanic,2135-2,Hispanic,2106-3,65
,Melanoma of the Skin,25010,5-9 years,9-May,Non-Hispanic,2186-5,Asian or Pacific Islander,A-PI,17
,Melanoma of the Skin,25010,5-9 years,9-May,Non-Hispanic,2186-5,Black or African American,2054-5,36
,Melanoma of the Skin,25010,5-9 years,9-May,Non-Hispanic,2186-5,White,2106-3,447
,Melanoma of the Skin,25010,10-14 years,14-Oct,Hispanic,2135-2,Hispanic,2106-3,113
,Melanoma of the Skin,25010,10-14 years,14-Oct,Non-Hispanic,2186-5,Black or African American,2054-5,23
,Melanoma of the Skin,25010,10-14 years,14-Oct,Non-Hispanic,2186-5,White,2106-3,1096
,Melanoma of the Skin,25010,15-19 years,15-19,Hispanic,2135-2,Hispanic,2106-3,198
,Melanoma of the Skin,25010,15-19 years,15-19,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,19
,Melanoma of the Skin,25010,15-19 years,15-19,Non-Hispanic,2186-5,Asian or Pacific Islander,A-PI,29
,Melanoma of the Skin,25010,15-19 years,15-19,Non-Hispanic,2186-5,Black or African American,2054-5,48
,Melanoma of the Skin,25010,15-19 years,15-19,Non-Hispanic,2186-5,White,2106-3,4964
,Melanoma of the Skin,25010,20-24 years,20-24,Hispanic,2135-2,Hispanic,2106-3,436
,Melanoma of the Skin,25010,20-24 years,20-24,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,59
,Melanoma of the Skin,25010,20-24 years,20-24,Non-Hispanic,2186-5,Asian or Pacific Islander,A-PI,73
,Melanoma of the Skin,25010,20-24 years,20-24,Non-Hispanic,2186-5,Black or African American,2054-5,73
,Melanoma of the Skin,25010,20-24 years,20-24,Non-Hispanic,2186-5,White,2106-3,14411
,Melanoma of the Skin,25010,25-29 years,25-29,Hispanic,2135-2,Hispanic,2106-3,947
,Melanoma of the Skin,25010,25-29 years,25-29,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,120
,Melanoma of the Skin,25010,25-29 years,25-29,Non-Hispanic,2186-5,Asian or Pacific Islander,A-PI,133
,Melanoma of the Skin,25010,25-29 years,25-29,Non-Hispanic,2186-5,Black or African American,2054-5,120
,Melanoma of the Skin,25010,25-29 years,25-29,Non-Hispanic,2186-5,White,2106-3,25570
,Melanoma of the Skin,25010,30-34 years,30-34,Hispanic,2135-2,Hispanic,2106-3,1477
,Melanoma of the Skin,25010,30-34 years,30-34,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,163
,Melanoma of the Skin,25010,30-34 years,30-34,Non-Hispanic,2186-5,Asian or Pacific Islander,A-PI,207
,Melanoma of the Skin,25010,30-34 years,30-34,Non-Hispanic,2186-5,Black or African American,2054-5,206
,Melanoma of the Skin,25010,30-34 years,30-34,Non-Hispanic,2186-5,White,2106-3,37800
,Melanoma of the Skin,25010,35-39 years,35-39,Hispanic,2135-2,Hispanic,2106-3,1796
,Melanoma of the Skin,25010,35-39 years,35-39,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,200
,Melanoma of the Skin,25010,35-39 years,35-39,Non-Hispanic,2186-5,Asian or Pacific Islander,A-PI,267
,Melanoma of the Skin,25010,35-39 years,35-39,Non-Hispanic,2186-5,Black or African American,2054-5,259
,Melanoma of the Skin,25010,35-39 years,35-39,Non-Hispanic,2186-5,White,2106-3,50173
,Melanoma of the Skin,25010,40-44 years,40-44,Hispanic,2135-2,Hispanic,2106-3,2288
,Melanoma of the Skin,25010,40-44 years,40-44,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,246
,Melanoma of the Skin,25010,40-44 years,40-44,Non-Hispanic,2186-5,Asian or Pacific Islander,A-PI,266
,Melanoma of the Skin,25010,40-44 years,40-44,Non-Hispanic,2186-5,Black or African American,2054-5,318
,Melanoma of the Skin,25010,40-44 years,40-44,Non-Hispanic,2186-5,White,2106-3,67490
,Melanoma of the Skin,25010,45-49 years,45-49,Hispanic,2135-2,Hispanic,2106-3,2544
,Melanoma of the Skin,25010,45-49 years,45-49,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,283
,Melanoma of the Skin,25010,45-49 years,45-49,Non-Hispanic,2186-5,Asian or Pacific Islander,A-PI,286
,Melanoma of the Skin,25010,45-49 years,45-49,Non-Hispanic,2186-5,Black or African American,2054-5,425
,Melanoma of the Skin,25010,45-49 years,45-49,Non-Hispanic,2186-5,White,2106-3,89727
,Melanoma of the Skin,25010,50-54 years,50-54,Hispanic,2135-2,Hispanic,2106-3,2739
,Melanoma of the Skin,25010,50-54 years,50-54,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,343
,Melanoma of the Skin,25010,50-54 years,50-54,Non-Hispanic,2186-5,Asian or Pacific Islander,A-PI,358
,Melanoma of the Skin,25010,50-54 years,50-54,Non-Hispanic,2186-5,Black or African American,2054-5,590
,Melanoma of the Skin,25010,50-54 years,50-54,Non-Hispanic,2186-5,White,2106-3,112953
,Melanoma of the Skin,25010,55-59 years,55-59,Hispanic,2135-2,Black or African American,2054-5,17
,Melanoma of the Skin,25010,55-59 years,55-59,Hispanic,2135-2,Hispanic,2106-3,2760
,Melanoma of the Skin,25010,55-59 years,55-59,Non-Hispanic,2186-5,American Indian or Alaska Native,1002-5,364
,Melanoma of the Skin,25010,55-59 years,55-59,Non-Hispanic,2186-5,Asian or Pacific Islander,A-PI,414
,Melanoma of the Skin,25010,55-59 years,55-59,Non-Hispanic,2186-5,Black or African American,2054-5,694
,Melanoma of the Skin,25010,55-59 years,55-59,Non-Hispanic,2186-5,White,2106-3,130923
,Melanoma of the Skin,25010,60-64 years ,60-64,Hispanic,2135-2,Black or African American,2054-5,26
